no2,temp,relhum,date1,no2_rivm,bias
72.47142857,-3.051428571,78.32428571,2019/1/23 7:00,30.39,-42.08142857
96.82,-3.23,79.176,2019/1/23 8:00,45.86,-50.96
85.48333333,-3.143333333,78.50666667,2019/1/23 9:00,63.45,-22.03333333
77.68333333,-1.373333333,71.58333333,2019/1/23 10:00,49.14,-28.54333333
64.01666667,0.71,62.53666667,2019/1/23 11:00,42.52,-21.49666667
69.91666667,1.32,60.065,2019/1/23 12:00,39.36,-30.55666667
72.91666667,0.553333333,65.445,2019/1/23 13:00,42.91,-30.00666667
74.53333333,0.701666667,64.905,2019/1/23 14:00,47.06,-27.47333333
73.31666667,0.276666667,66.61833333,2019/1/23 15:00,42.61,-30.70666667
87.26666667,0.165,67.18333333,2019/1/23 16:00,44.09,-43.17666667
87.58333333,-0.47,71.125,2019/1/23 17:00,52.9,-34.68333333
82.5,0.151666667,69.88833333,2019/1/23 18:00,51.34,-31.16
67.65,0.12,68.80833333,2019/1/23 19:00,48.66,-18.99
59.1,-0.293333333,67.32333333,2019/1/23 20:00,38,-21.1
55.61666667,-0.556666667,67.75333333,2019/1/23 21:00,31.82,-23.79666667
59.25,-0.766666667,66.94,2019/1/23 22:00,33.71,-25.54
50.7,-0.905,65.26333333,2019/1/23 23:00,32.86,-17.84
40.6,-0.82,62.855,2019/1/24 0:00,28.44,-12.16
40,-0.991666667,61.59333333,2019/1/24 1:00,20.44,-19.56
31.68333333,-1.156666667,62.42833333,2019/1/24 2:00,18.92,-12.76333333
40.25,-1.35,63.28333333,2019/1/24 3:00,18.12,-22.13
41.25,-1.395,63.61333333,2019/1/24 4:00,21.21,-20.04
45.33333333,-1.506666667,63.97333333,2019/1/24 5:00,18.76,-26.57333333
50.33333333,-1.521666667,63.575,2019/1/24 6:00,19.25,-31.08333333
63.53333333,-1.766666667,63.415,2019/1/24 7:00,23.33,-40.20333333
73.16666667,-2.06,64.45166667,2019/1/24 8:00,34.18,-38.98666667
68.86666667,-2.53,66.63,2019/1/24 9:00,35.42,-33.44666667
62.16666667,-2.521666667,67.14833333,2019/1/24 10:00,37.66,-24.50666667
61.66666667,-1.921666667,65.40166667,2019/1/24 11:00,28.17,-33.49666667
66.66666667,-0.786666667,63.11166667,2019/1/24 12:00,30.49,-36.17666667
67.75,-0.106666667,62.69,2019/1/24 13:00,33.76,-33.99
71.98333333,-0.116666667,63.28666667,2019/1/24 14:00,39.81,-32.17333333
85.5,0.136666667,63.38666667,2019/1/24 15:00,38.09,-47.41
94.06666667,-0.223333333,65.61666667,2019/1/24 16:00,53.28,-40.78666667
91.01666667,-0.458333333,67.375,2019/1/24 17:00,64.26,-26.75666667
86.43333333,-0.113333333,66.315,2019/1/24 18:00,59.92,-26.51333333
78.43333333,-0.385,66.59333333,2019/1/24 19:00,49.63,-28.80333333
83.66666667,-0.55,67.57166667,2019/1/24 20:00,43.03,-40.63666667
66.08333333,-0.648333333,67.545,2019/1/24 21:00,44.27,-21.81333333
65.91666667,-0.608333333,67.91333333,2019/1/24 22:00,41.75,-24.16666667
69.3,-0.475,67.66833333,2019/1/24 23:00,39.05,-30.25
66.8,-0.271666667,67.68,2019/1/25 0:00,39.66,-27.14
61.63333333,-0.193333333,66.96666667,2019/1/25 1:00,42.67,-18.96333333
67.5,-0.305,67.24,2019/1/25 2:00,38.88,-28.62
50.25,-0.233333333,67.605,2019/1/25 3:00,38.75,-11.5
63.33333333,-0.098333333,67.47333333,2019/1/25 4:00,40.08,-23.25333333
64.2,-0.166666667,68.00833333,2019/1/25 5:00,40.86,-23.34
62.81666667,-0.083333333,68.30666667,2019/1/25 6:00,41.58,-21.23666667
68.48333333,0.043333333,69.12,2019/1/25 7:00,43.97,-24.51333333
85.31666667,0.131666667,72.87833333,2019/1/25 8:00,46.32,-38.99666667
90.56666667,-0.551666667,81.26,2019/1/25 9:00,57.15,-33.41666667
74.78333333,-0.773333333,84.10666667,2019/1/25 10:00,51.74,-23.04333333
59.41666667,-0.785,84.40166667,2019/1/25 11:00,40.68,-18.73666667
59.35,-0.783333333,84.25666667,2019/1/25 12:00,33.72,-25.63
67.2,-0.263333333,82.745,2019/1/25 13:00,34.98,-32.22
42.86,-0.074,83.276,2019/1/25 14:00,40,-2.86
73.25,0.398333333,83.13,2019/1/25 15:00,43.32,-29.93
70.71666667,0.503333333,83.39,2019/1/25 16:00,48.52,-22.19666667
69.9,0.02,88.50833333,2019/1/25 17:00,49.55,-20.35
53.38333333,0.483333333,88.52833333,2019/1/25 18:00,45.79,-7.59333333
40.41666667,0.756666667,89.17333333,2019/1/25 19:00,38.37,-2.04666667
55.58333333,1.15,89.02833333,2019/1/25 20:00,36.08,-19.50333333
46.21666667,1.496666667,89.68,2019/1/25 21:00,35.76,-10.45666667
44.73333333,2.155,89.02166667,2019/1/25 22:00,35.05,-9.68333333
43.38333333,2.703333333,88.77666667,2019/1/25 23:00,35.56,-7.82333333
42.41666667,3.283333333,89.36166667,2019/1/26 0:00,37,-5.41666667
40.58333333,3.678333333,89.23333333,2019/1/26 1:00,40.14,-0.44333333
0,4.38,89.194,2019/1/26 3:00,34.19,34.19
24.56666667,4.325,90.09333333,2019/1/26 4:00,32.03,7.46333333
24.78333333,4.625,88.79,2019/1/26 5:00,29.22,4.43666667
27.15,4.616666667,88.50666667,2019/1/26 6:00,27.09,-0.06
21.56666667,4.53,88.11166667,2019/1/26 7:00,25.53,3.96333333
26.63333333,4.596666667,88.14,2019/1/26 8:00,23.15,-3.48333333
24.48333333,4.298333333,90.00666667,2019/1/26 9:00,23.72,-0.76333333
24.8,4.276666667,89.51833333,2019/1/26 10:00,23.23,-1.57
30.18333333,4.838333333,86.61333333,2019/1/26 11:00,23.83,-6.35333333
24.31666667,5.388333333,83.66833333,2019/1/26 12:00,24.72,0.40333333
26.78333333,5.395,83.58166667,2019/1/26 13:00,25.37,-1.41333333
29.31666667,5.501666667,83.75833333,2019/1/26 14:00,24.75,-4.56666667
25.86666667,5.598333333,82.41166667,2019/1/26 15:00,24.51,-1.35666667
25.78333333,5.468333333,83.34666667,2019/1/26 16:00,26.6,0.81666667
29.25,5.51,83.30833333,2019/1/26 17:00,22.59,-6.66
27.21666667,6.186666667,81.28166667,2019/1/26 18:00,28.85,1.63333333
20.16666667,5.591666667,85.205,2019/1/26 19:00,26.79,6.62333333
14.93333333,5.3,86.22166667,2019/1/26 20:00,18.23,3.29666667
16.21666667,5.481666667,84.155,2019/1/26 21:00,14.99,-1.22666667
20.11666667,5.46,82.17833333,2019/1/26 22:00,12.57,-7.54666667
12.26666667,5.5,80.635,2019/1/26 23:00,17.64,5.37333333
8.72,5.238,82.75,2019/1/27 0:00,10.31,1.59
10.01666667,5.021666667,85.465,2019/1/27 1:00,9.15,-0.86666667
8.033333333,5.09,86.31333333,2019/1/27 2:00,7.85,-0.183333333
10.96666667,5.103333333,86.41833333,2019/1/27 3:00,7.44,-3.52666667
6.266666667,5.313333333,84.63,2019/1/27 4:00,6.21,-0.056666667
6.416666667,5.301666667,84.405,2019/1/27 5:00,6.43,0.013333333
9.083333333,5.14,83.45166667,2019/1/27 6:00,7.34,-1.743333333
8.233333333,5.275,81.62,2019/1/27 7:00,7.98,-0.253333333
13.41666667,4.973333333,83.67333333,2019/1/27 8:00,9,-4.41666667
16.7,4.561666667,86.32833333,2019/1/27 9:00,10.5,-6.2
8.483333333,4.121666667,88.595,2019/1/27 10:00,11.69,3.206666667
15.93333333,4.118333333,89.10666667,2019/1/27 11:00,13.13,-2.80333333
21.18333333,4.308333333,89.28666667,2019/1/27 12:00,15.59,-5.59333333
25.05,4.388333333,88.9,2019/1/27 13:00,20.91,-4.14
29.08333333,4.368333333,84.73833333,2019/1/27 14:00,24.09,-4.99333333
25.8,4.805,79.85,2019/1/27 15:00,13.71,-12.09
34.55,3.77,80.61666667,2019/1/27 16:00,18.24,-16.31
26.85,2.985,79.5,2019/1/27 17:00,19.9,-6.95
23.21666667,3.428333333,75.775,2019/1/27 18:00,17.09,-6.12666667
27.25,3.185,75.97166667,2019/1/27 19:00,16.83,-10.42
20.58333333,2.001666667,83.14833333,2019/1/27 20:00,17.19,-3.39333333
25.21666667,2.051666667,85.725,2019/1/27 21:00,16.36,-8.85666667
23.25,1.918333333,87.82666667,2019/1/27 22:00,18.61,-4.64
20.6,1.558333333,87.63333333,2019/1/27 23:00,14.05,-6.55
13.61666667,0.946666667,89.79,2019/1/28 0:00,7.9,-5.71666667
14.2,0.592,90.988,2019/1/28 1:00,10.37,-3.83
19.88333333,-0.038333333,91.715,2019/1/28 2:00,9.3,-10.58333333
13.61666667,-0.025,92.3,2019/1/28 3:00,9.72,-3.89666667
13.98333333,0.815,92.985,2019/1/28 4:00,7.07,-6.91333333
12.7,1.348333333,92.25833333,2019/1/28 5:00,6.81,-5.89
21.26666667,1.625,91.51333333,2019/1/28 6:00,10.14,-11.12666667
26.4,2.478,89.404,2019/1/28 7:00,17.12,-9.28
45.2,2.725,86.47333333,2019/1/28 8:00,26.38,-18.82
35.25,2.708333333,85.22333333,2019/1/28 9:00,29.42,-5.83
29.16666667,2.611666667,84.94,2019/1/28 10:00,20.09,-9.07666667
29.78333333,3.133333333,82.76,2019/1/28 11:00,22.31,-7.47333333
38.48333333,3.721666667,80.4,2019/1/28 12:00,21.09,-17.39333333
22.6,8.031666667,56.77166667,2019/1/28 13:00,28.09,5.49
20.78333333,8.381666667,46.79833333,2019/1/28 14:00,16.85,-3.93333333
36.88333333,8.545,45.14833333,2019/1/28 15:00,18.87,-18.01333333
49.08333333,7.901666667,50.735,2019/1/28 16:00,21.57,-27.51333333
75.25,4.411666667,64.84333333,2019/1/28 17:00,39.89,-35.36
90.76666667,3.305,70.43666667,2019/1/28 18:00,48.51,-42.25666667
73.33333333,2.686666667,72.6,2019/1/28 19:00,49.23,-24.10333333
60.15,1.791666667,76.14,2019/1/28 20:00,40.39,-19.76
52.71666667,1.386666667,78.40666667,2019/1/28 21:00,29.54,-23.17666667
46.9,1.001666667,79.38333333,2019/1/28 22:00,28.84,-18.06
39.96666667,0.673333333,80.83666667,2019/1/28 23:00,25.55,-14.41666667
30.61666667,0.371666667,82.615,2019/1/29 0:00,20.41,-10.20666667
20.46666667,0.401666667,83.74333333,2019/1/29 1:00,14.04,-6.42666667
24.75,0.491666667,83.94833333,2019/1/29 2:00,9.18,-15.57
21.7,0.43,84.29333333,2019/1/29 3:00,10.3,-11.4
23.4,8.39,99.738,2019/1/29 4:00,8.91,-14.49
43.13333333,0.28,84.675,2019/1/29 5:00,15.4,-27.73333333
66.91666667,0.003333333,84.665,2019/1/29 6:00,29,-37.91666667
84.33333333,0.13,84.47166667,2019/1/29 7:00,46.95,-37.38333333
75.78333333,0.21,82.97833333,2019/1/29 8:00,59.05,-16.73333333
76.21666667,0.205,81.96166667,2019/1/29 9:00,54.14,-22.07666667
66.66666667,1.976666667,70.54333333,2019/1/29 10:00,50.11,-16.55666667
59.75,4.23,59.425,2019/1/29 11:00,48.54,-11.21
38.9,6.195,51.14166667,2019/1/29 12:00,42.78,3.88
35.43333333,6.166666667,47.34166667,2019/1/29 13:00,33.98,-1.45333333
40.68333333,4.526666667,49.7,2019/1/29 14:00,29.31,-11.37333333
45.46666667,4.771666667,50.72,2019/1/29 15:00,30.13,-15.33666667
54.48333333,4.211666667,54.265,2019/1/29 16:00,35.28,-19.20333333
61.78333333,2.7,60.545,2019/1/29 17:00,40.85,-20.93333333
50.95,2.67,59.70666667,2019/1/29 18:00,39.54,-11.41
40.66666667,1.878333333,58.86333333,2019/1/29 20:00,29.66,-11.00666667
44.75,1.488333333,58.90833333,2019/1/29 21:00,27.28,-17.47
46.58333333,1.175,60.98166667,2019/1/29 22:00,24.23,-22.35333333
41.86666667,1.135,63.66666667,2019/1/29 23:00,21.28,-20.58666667
39.08333333,0.968333333,65.705,2019/1/30 0:00,22.64,-16.44333333
31.88333333,0.801666667,66.77166667,2019/1/30 1:00,15.85,-16.03333333
37.86666667,0.586666667,67.21333333,2019/1/30 2:00,15.74,-22.12666667
46.5,0.493333333,67.715,2019/1/30 3:00,20.95,-25.55
61.15,0.451666667,68.79666667,2019/1/30 4:00,31.61,-29.54
51.45,0.42,69.015,2019/1/30 5:00,34.29,-17.16
58.66666667,0.471666667,67.83,2019/1/30 6:00,30.94,-27.72666667
77.18333333,0.453333333,67.54333333,2019/1/30 7:00,36.86,-40.32333333
93.06666667,0.475,67.36666667,2019/1/30 8:00,47.7,-45.36666667
83.77142857,0.275714286,69.16285714,2019/1/30 9:00,59.11,-24.66142857
79.8,0.696,68.454,2019/1/30 10:00,50.95,-28.85
79.06666667,1.933333333,63.99166667,2019/1/30 11:00,46.31,-32.75666667
80.66666667,2.485,60.78166667,2019/1/30 12:00,48.19,-32.47666667
80.13333333,2.82,59.715,2019/1/30 13:00,46.43,-33.70333333
76.73333333,2.576666667,61.71333333,2019/1/30 14:00,48.68,-28.05333333
82,2.17,67.21,2019/1/30 15:00,48.17,-33.83
92.96666667,1.22,77.24666667,2019/1/30 16:00,51.42,-41.54666667
91.16666667,0.861666667,79.9,2019/1/30 17:00,59.01,-32.15666667
85.11666667,1.446666667,78.125,2019/1/30 18:00,66.85,-18.26666667
79.68333333,1.08,79.41333333,2019/1/30 19:00,59.15,-20.53333333
66.25,0.73,82.035,2019/1/30 20:00,50.86,-15.39
49.88,0.42,83.498,2019/1/30 21:00,41.2,-8.68
71.53333333,0.123333333,83.435,2019/1/30 22:00,37.44,-34.09333333
60.8,-0.383333333,83.73333333,2019/1/30 23:00,46.01,-14.79
53.1,-0.5,82.98,2019/1/31 0:00,40.29,-12.81
